State 221 contains 1 shift/reduce conflict.
State 247 contains 1 shift/reduce conflict.
State 268 contains 1 shift/reduce conflict.
State 278 contains 1 shift/reduce conflict.
State 363 contains 1 shift/reduce conflict.
State 380 contains 1 shift/reduce conflict.
State 381 contains 1 shift/reduce conflict.
State 453 contains 2 shift/reduce conflicts.
State 457 contains 1 shift/reduce conflict.
State 477 contains 1 shift/reduce conflict.
State 478 contains 1 shift/reduce conflict.
State 480 contains 1 shift/reduce conflict.
State 481 contains 1 shift/reduce conflict.

Grammar
rule 1    @1 ->		/* empty */
    BooleanValue	go to state 345
    CharacterStringValue	go to state 346
    RestrictedCharacterStringValue	go to state 347
    CharacterStringList	go to state 348
    Quadruple	go to state 349
    Tuple	go to state 350
    ChoiceValue	go to state 351
    NullValue	go to state 352
    RealValue	go to state 353
    NumericRealValue	go to state 354
    SpecialRealValue	go to state 355
    SequenceValue	go to state 356
    ReferencedValue	go to state 357
    ParameterizedValue	go to state 358
    SimpleDefinedValue	go to state 359
    SignedNumber	go to state 360



state 558

    ObjectSet  ->  '{' ElementSetSpec '}' .   (rule 359)

    $default	reduce using rule 359 (ObjectSet)



state 559

    ComponentRelationConstraint  ->  '{' DefinedObjectSet '}' . '{' AtNotations '}'   (rule 254)

    '{' 	shift, and go to state 625



state 560

    SequenceValue  ->  '{' ComponentValueList '}' .   (rule 451)

    $default	reduce using rule 451 (SequenceValue)



state 561

    ComponentValueList  ->  ComponentValueList ',' . NamedValue   (rule 454)

    IDENTIFIER	shift, and go to state 557

    NamedValue	go to state 626



state 562

    Elements  ->  '(' ElementSetSpec ')' .   (rule 208)

    $default	reduce using rule 208 (Elements)



state 563

    ElementSetSpecs  ->  '.' '.' '.' . ',' ElementSetSpec   (rule 191)

    ',' 	shift, and go to state 627



state 564

    TypeFromObject  ->  ReferencedObjects '.' FieldName .   (rule 169)
    FieldName  ->  FieldName . '.' PrimitiveFieldName   (rule 349)
    ObjectFromObject  ->  ReferencedObjects '.' FieldName .   (rule 360)

    '.' 	shift, and go to state 490

    '(' 	reduce using rule 169 (TypeFromObject)
    $default	reduce using rule 360 (ObjectFromObject)



state 565

    SelectionType  ->  IDENTIFIER . '<' Type   (rule 165)
    DefinedValue  ->  IDENTIFIER .   (rule 409)
    SimpleDefinedValue  ->  IDENTIFIER .   (rule 459)

    '<' 	shift, and go to state 178

    '{' 	reduce using rule 459 (SimpleDefinedValue)
    $default	reduce using rule 409 (DefinedValue)



state 566

    ConstrainedType  ->  Type . Constraint   (rule 175)
    ExceptionIdentification  ->  Type . ':' Value   (rule 188)

    '(' 	shift, and go to state 193
    ':' 	shift, and go to state 628

    Constraint	go to state 217



state 567

    ExceptionSpec  ->  '!' ExceptionIdentification .   (rule 184)

    $default	reduce using rule 184 (ExceptionSpec)



state 568

    ExceptionIdentification  ->  DefinedValue .   (rule 187)

    $default	reduce using rule 187 (ExceptionIdentification)



state 569

    ExceptionIdentification  ->  SignedNumber .   (rule 186)

    $default	reduce using rule 186 (ExceptionIdentification)



state 570

    Constraint  ->  '(' ConstraintSpec ExceptionSpec ')' .   (rule 181)

    $default	reduce using rule 181 (Constraint)



state 571

    ElementSetSpecs  ->  ElementSetSpec ',' '.' . '.' '.'   (rule 190)
    ElementSetSpecs  ->  ElementSetSpec ',' '.' . '.' '.' ElementSetSpec   (rule 192)

    '.' 	shift, and go to state 629



state 572

    Unions  ->  Unions UnionMark Intersections .   (rule 196)
    Intersections  ->  Intersections . IntersectionMark IntersectionElements   (rule 198)

    INTERSECTION	shift, and go to state 470
    '^' 	shift, and go to state 471

    $default	reduce using rule 196 (Unions)

    IntersectionMark	go to state 472



state 573

    Intersections  ->  Intersections IntersectionMark IntersectionElements .   (rule 198)

    $default	reduce using rule 198 (Intersections)



state 574

    ValueRange  ->  LowerEndpoint '.' '.' . UpperEndpoint   (rule 215)

    IDENTIFIER	shift, and go to state 483
    MODULEREFERENCE	shift, and go to state 375
    INTEGER	shift, and go to state 280
    CSTRING	shift, and go to state 281
    OS_BSTRING	shift, and go to state 282
    BS_BSTRING	shift, and go to state 283
    OS_HSTRING	shift, and go to state 284
    BS_HSTRING	shift, and go to state 285
    STRING_BRACE	shift, and go to state 286
    BITSTRING_BRACE	shift, and go to state 287
    OID_BRACE	shift, and go to state 288
    FALSE_t	shift, and go to state 291
    MAX_t	shift, and go to state 630
    MINUS_INFINITY	shift, and go to state 295
    NULL_VALUE	shift, and go to state 296
    PLUS_INFINITY	shift, and go to state 297
    TRUE_t	shift, and go to state 298
    '{' 	shift, and go to state 454
    '<' 	shift, and go to state 631
    '0' 	shift, and go to state 303
    '-' 	shift, and go to state 304

    UpperEndpoint	go to state 632
    UpperEndValue	go to state 633
    Value	go to state 634
    BuiltinValue	go to state 339
    DefinedValue	go to state 340
    ExternalValueReference	go to state 341
    ObjectIdentifierValue	go to state 342
    OctetStringValue	go to state 343
    BitStringValue	go to state 344
    BooleanValue	go to state 345
    CharacterStringValue	go to state 346
    RestrictedCharacterStringValue	go to state 347
    CharacterStringList	go to state 348
    Quadruple	go to state 349
    Tuple	go to state 350
    ChoiceValue	go to state 351
    NullValue	go to state 352
    RealValue	go to state 353
    NumericRealValue	go to state 354
    SpecialRealValue	go to state 355
    SequenceValue	go to state 356
    ReferencedValue	go to state 357
    ParameterizedValue	go to state 358
    SimpleDefinedValue	go to state 359
    SignedNumber	go to state 360



state 575

    ObjectTypeDefinition  ->  IDENTIFIER OBJECT_TYPE @10 SYNTAX Type ACCESS . ObjectTypeAccess STATUS ObjectTypeStatus MibDescrPart MibReferPart MibIndexPart MibDefValPart @11 ASSIGNMENT Value   (rule 496)

    read_only_t	shift, and go to state 635
    read_write_t	shift, and go to state 636
    write_only_t	shift, and go to state 637
    not_accessible_t	shift, and go to state 638

    ObjectTypeAccess	go to state 639



state 576

    MibVarPart  ->  VARIABLES . '{' MibVarTypes '}'   (rule 519)

    '{' 	shift, and go to state 640



state 577

    TrapTypeDefinition  ->  IDENTIFIER TRAP_TYPE @12 ENTERPRISE Value MibVarPart . MibDescrPart MibReferPart ASSIGNMENT Value   (rule 518)

    DESCRIPTION_t	shift, and go to state 641

    $default	reduce using rule 506 (MibDescrPart)

    MibDescrPart	go to state 642



state 578

    FieldName  ->  FieldName '.' PrimitiveFieldName .   (rule 349)

    $default	reduce using rule 349 (FieldName)



state 579

    ValueSet  ->  '{' ElementSetSpecs '}' .   (rule 460)

    $default	reduce using rule 460 (ValueSet)



state 580

    ActualParameters  ->  ActualParameters ',' ActualParameter .   (rule 388)

    $default	reduce using rule 388 (ActualParameters)



state 581

    MacroSubstance  ->  TYPEREFERENCE '.' TYPEREFERENCE .   (rule 465)

    $default	reduce using rule 465 (MacroSubstance)



state 582

    TypeProduction  ->  TYPE_t . NOTATION ASSIGNMENT MacroAlternativeList   (rule 467)

    NOTATION	shift, and go to state 643



state 583

    MacroSubstance  ->  BEGIN_t @9 MacroBody . END   (rule 463)

    END 	shift, and go to state 644



state 584

    MacroBody  ->  TypeProduction . ValueProduction   (rule 466)

    VALUE	shift, and go to state 645

    ValueProduction	go to state 646



state 585

    TypeOptionalitySpec  ->  DEFAULT . Type   (rule 285)

    IDENTIFIER	shift, and go to state 76
    MODULEREFERENCE	shift, and go to state 77
    TYPEREFERENCE	shift, and go to state 78
    OBJECTCLASSREFERENCE	shift, and go to state 79
    OBJECTREFERENCE	shift, and go to state 80
    OBJECTSETREFERENCE	shift, and go to state 81
    ABSTRACT_SYNTAX	shift, and go to state 82
    ANY 	shift, and go to state 83
    BIT 	shift, and go to state 84
    BMPString	shift, and go to state 85
    BOOLEAN_t	shift, and go to state 86
    CHARACTER	shift, and go to state 87
    CHOICE	shift, and go to state 88
    EMBEDDED	shift, and go to state 89
    ENUMERATED	shift, and go to state 90
    EXTERNAL	shift, and go to state 91
    GeneralString	shift, and go to state 92
    GraphicString	shift, and go to state 93
    IA5String	shift, and go to state 94
    TYPE_IDENTIFIER	shift, and go to state 95
    INSTANCE	shift, and go to state 96
    INTEGER_t	shift, and go to state 97
    ISO646String	shift, and go to state 98
    NULL_TYPE	shift, and go to state 99
    NumericString	shift, and go to state 100
    OBJECT	shift, and go to state 101
    OCTET	shift, and go to state 102
    PrintableString	shift, and go to state 103
    REAL	shift, and go to state 104
    SEQUENCE	shift, and go to state 105
    SET 	shift, and go to state 106
    T61String	shift, and go to state 107
    TeletexString	shift, and go to state 108
    UniversalString	shift, and go to state 109
    VideotexString	shift, and go to state 110
    VisibleString	shift, and go to state 111
    GeneralizedTime	shift, and go to state 112
    UTCTime	shift, and go to state 113
    ObjectDescriptor_t	shift, and go to state 116
    '[' 	shift, and go to state 118

    Type	go to state 647
    BuiltinType	go to state 120
    ReferencedType	go to state 121
    DefinedType	go to state 122
    ExternalTypeReference	go to state 123
    BitStringType	go to state 124
    BooleanType	go to state 125
    CharacterStringType	go to state 126
    RestrictedCharacterStringType	go to state 127
    UnrestrictedCharacterStringType	go to state 128
    ChoiceType	go to state 129
    EmbeddedPDVType	go to state 130
    EnumeratedType	go to state 131
    ExternalType	go to state 132
    AnyType	go to state 133
    InstanceOfType	go to state 134
    IntegerType	go to state 135
    NullType	go to state 136
    ObjectClassFieldType	go to state 137
    ObjectIdentifierType	go to state 138
    OctetStringType	go to state 139
    RealType	go to state 140
    SequenceType	go to state 141
    SequenceOfType	go to state 142
    SetType	go to state 143
    SetOfType	go to state 144
    TaggedType	go to state 145
    Tag 	go to state 146
    SelectionType	go to state 147
    UsefulType	go to state 148
    TypeFromObject	go to state 149
    ReferencedObjects	go to state 150
    ParameterizedObject	go to state 151
    ConstrainedType	go to state 152
    TypeWithConstraint	go to state 153
    DefinedObjectClass	go to state 154
    ExternalObjectClassReference	go to state 155
    UsefulObjectClassReference	go to state 156
    DefinedObject	go to state 157
    ExternalObjectReference	go to state 158
    DefinedObjectSet	go to state 159
    ExternalObjectSetReference	go to state 160
    ParameterizedObjectSet	go to state 161
    ParameterizedType	go to state 163
    SimpleDefinedType	go to state 164



state 586

    TypeOptionalitySpec  ->  OPTIONAL_t .   (rule 284)

    $default	reduce using rule 284 (TypeOptionalitySpec)



state 587

    TypeFieldSpec  ->  TYPEFIELDREFERENCE TypeOptionalitySpec .   (rule 283)

    $default	reduce using rule 283 (TypeFieldSpec)



state 588

    ConstrainedType  ->  Type . Constraint   (rule 175)
    FixedTypeValueFieldSpec  ->  VALUEFIELDREFERENCE Type . Unique ValueOptionalitySpec   (rule 287)

    UNIQUE	shift, and go to state 648
    '(' 	shift, and go to state 193

    $default	reduce using rule 289 (Unique)

    Constraint	go to state 217
    Unique	go to state 649



state 589

    VariableTypeValueFieldSpec  ->  VALUEFIELDREFERENCE FieldName . ValueOptionalitySpec   (rule 293)
    FieldName  ->  FieldName . '.' PrimitiveFieldName   (rule 349)

    DEFAULT	shift, and go to state 650
    OPTIONAL_t	shift, and go to state 651
    '.' 	shift, and go to state 490

    $default	reduce using rule 292 (ValueOptionalitySpec)

    ValueOptionalitySpec	go to state 652



state 590

    ConstrainedType  ->  Type . Constraint   (rule 175)
    FixedTypeValueSetFieldSpec  ->  VALUESETFIELDREFERENCE Type . ValueSetOptionalitySpec   (rule 294)

    DEFAULT	shift, and go to state 653
    OPTIONAL_t	shift, and go to state 654
    '(' 	shift, and go to state 193

    $default	reduce using rule 297 (ValueSetOptionalitySpec)

    Constraint	go to state 217
    ValueSetOptionalitySpec	go to state 655



state 591

    VariableTypeValueSetFieldSpec  ->  VALUESETFIELDREFERENCE FieldName . ValueSetOptionalitySpec   (rule 298)
    FieldName  ->  FieldName . '.' PrimitiveFieldName   (rule 349)

    DEFAULT	shift, and go to state 653
    OPTIONAL_t	shift, and go to state 654
    '.' 	shift, and go to state 490

    $default	reduce using rule 297 (ValueSetOptionalitySpec)

    ValueSetOptionalitySpec	go to state 656



state 592

    ObjectFieldSpec  ->  OBJECTFIELDREFERENCE DefinedObjectClass . ObjectOptionalitySpec   (rule 299)

    DEFAULT	shift, and go to state 657
    OPTIONAL_t	shift, and go to state 658

    $default	reduce using rule 302 (ObjectOptionalitySpec)

    ObjectOptionalitySpec	go to state 659



state 593

    ObjectSetFieldSpec  ->  OBJECTSETFIELDREFERENCE DefinedObjectClass . ObjectSetOptionalitySpec   (rule 303)

    DEFAULT	shift, and go to state 660
    OPTIONAL_t	shift, and go to state 661

    $default	reduce using rule 306 (ObjectSetOptionalitySpec)

    ObjectSetOptionalitySpec	go to state 662



state 594

    ObjectClassDefn  ->  CLASS '{' FieldSpecs '}' . WithSyntaxSpec   (rule 273)

    WITH	shift, and go to state 663

    $default	reduce using rule 308 (WithSyntaxSpec)

    WithSyntaxSpec	go to state 664



state 595

    FieldSpecs  ->  FieldSpecs ',' . FieldSpec   (rule 274)

    TYPEFIELDREFERENCE	shift, and go to state 501
    VALUEFIELDREFERENCE	shift, and go to state 502
    VALUESETFIELDREFERENCE	shift, and go to state 503
    OBJECTFIELDREFERENCE	shift, and go to state 504
    OBJECTSETFIELDREFERENCE	shift, and go to state 505

    FieldSpec	go to state 665
    TypeFieldSpec	go to state 508
    FixedTypeValueFieldSpec	go to state 509
    VariableTypeValueFieldSpec	go to state 510
    FixedTypeValueSetFieldSpec	go to state 511
    VariableTypeValueSetFieldSpec	go to state 512
    ObjectFieldSpec	go to state 513
    ObjectSetFieldSpec	go to state 514



state 596

    FieldName  ->  FieldName . '.' PrimitiveFieldName   (rule 349)
    ObjectFromObject  ->  ReferencedObjects '.' FieldName .   (rule 360)

    '.' 	shift, and go to state 490

    $default	reduce using rule 360 (ObjectFromObject)



state 597

    NamedBit  ->  IDENTIFIER '(' INTEGER . ')'   (rule 90)

    ')' 	shift, and go to state 666



state 598

    NamedBit  ->  IDENTIFIER '(' DefinedValue . ')'   (rule 91)

    ')' 	shift, and go to state 667



state 599

    NamedBitList  ->  NamedBitList ',' NamedBit .   (rule 89)

    $default	reduce using rule 89 (NamedBitList)



state 600

    AlternativeTypeLists  ->  AlternativeTypeList ',' ExtensionAndException ',' . AlternativeTypeList   (rule 111)

    IDENTIFIER	shift, and go to state 254
    MODULEREFERENCE	shift, and go to state 77
    TYPEREFERENCE	shift, and go to state 78
    OBJECTCLASSREFERENCE	shift, and go to state 79
    OBJECTREFERENCE	shift, and go to state 80
    OBJECTSETREFERENCE	shift, and go to state 81
    ABSTRACT_SYNTAX	shift, and go to state 82
    ANY 	shift, and go to state 83
    BIT 	shift, and go to state 84
    BMPString	shift, and go to state 85
    BOOLEAN_t	shift, and go to state 86
    CHARACTER	shift, and go to state 87
    CHOICE	shift, and go to state 88
    EMBEDDED	shift, and go to state 89
    ENUMERATED	shift, and go to state 90
    EXTERNAL	shift, and go to state 91
    GeneralString	shift, and go to state 92
    GraphicString	shift, and go to state 93
    IA5String	shift, and go to state 94
    TYPE_IDENTIFIER	shift, and go to state 95
    INSTANCE	shift, and go to state 96
    INTEGER_t	shift, and go to state 97
    ISO646String	shift, and go to state 98
    NULL_TYPE	shift, and go to state 99
    NumericString	shift, and go to state 100
    OBJECT	shift, and go to state 101
    OCTET	shift, and go to state 102
    PrintableString	shift, and go to state 103
    REAL	shift, and go to state 104
    SEQUENCE	shift, and go to state 105
    SET 	shift, and go to state 106
    T61String	shift, and go to state 107
    TeletexString	shift, and go to state 108
    UniversalString	shift, and go to state 109
    VideotexString	shift, and go to state 110
    VisibleString	shift, and go to state 111
    GeneralizedTime	shift, and go to state 112
    UTCTime	shift, and go to state 113
    ObjectDescriptor_t	shift, and go to state 116
    '[' 	shift, and go to state 118

    Type	go to state 255
    BuiltinType	go to state 120
    ReferencedType	go to state 121
    DefinedType	go to state 122
    ExternalTypeReference	go to state 123
    BitStringType	go to state 124
    BooleanType	go to state 125
    CharacterStringType	go to state 126
    RestrictedCharacterStringType	go to state 127
    UnrestrictedCharacterStringType	go to state 128
    ChoiceType	go to state 129
    AlternativeTypeList	go to state 668
    NamedType	go to state 258
    EmbeddedPDVType	go to state 130
    EnumeratedType	go to state 131
    ExternalType	go to state 132
    AnyType	go to state 133
    InstanceOfType	go to state 134
    IntegerType	go to state 135
    NullType	go to state 136
    ObjectClassFieldType	go to state 137
    ObjectIdentifierType	go to state 138
    OctetStringType	go to state 139
    RealType	go to state 140
    SequenceType	go to state 141
    SequenceOfType	go to state 142
    SetType	go to state 143
    SetOfType	go to state 144
    TaggedType	go to state 145
    Tag 	go to state 146
    SelectionType	go to state 147
    UsefulType	go to state 148
    TypeFromObject	go to state 149
    ReferencedObjects	go to state 150
    ParameterizedObject	go to state 151
    ConstrainedType	go to state 152
    TypeWithConstraint	go to state 153
    DefinedObjectClass	go to state 154
    ExternalObjectClassReference	go to state 155
    UsefulObjectClassReference	go to state 156
    DefinedObject	go to state 157
    ExternalObjectReference	go to state 158
    DefinedObjectSet	go to state 159
    ExternalObjectSetReference	go to state 160
    ParameterizedObjectSet	go to state 161
    ParameterizedType	go to state 163
    SimpleDefinedType	go to state 164



state 601

    NamedNumber  ->  IDENTIFIER '(' DefinedValue ')' .   (rule 532)

    $default	reduce using rule 532 (NamedNumber)



state 602

    NamedNumber  ->  IDENTIFIER '(' SignedNumber ')' .   (rule 531)

    $default	reduce using rule 531 (NamedNumber)



state 603

    Enumerations  ->  Enumeration ',' '.' '.' . '.'   (rule 120)
    Enumerations  ->  Enumeration ',' '.' '.' . '.' ',' Enumeration   (rule 121)

    '.' 	shift, and go to state 669



state 604

    ExtensionAndException  ->  '.' '.' '.' ExceptionSpec .   (rule 114)

    $default	reduce using rule 114 (ExtensionAndException)



state 605

    ComponentTypeList  ->  ComponentTypeList ',' . ComponentType   (rule 145)

    IDENTIFIER	shift, and go to state 254
    MODULEREFERENCE	shift, and go to state 77
    TYPEREFERENCE	shift, and go to state 78
    OBJECTCLASSREFERENCE	shift, and go to state 79
    OBJECTREFERENCE	shift, and go to state 80
    OBJECTSETREFERENCE	shift, and go to state 81
    ABSTRACT_SYNTAX	shift, and go to state 82
    ANY 	shift, and go to state 83
    BIT 	shift, and go to state 84
    BMPString	shift, and go to state 85
    BOOLEAN_t	shift, and go to state 86
    CHARACTER	shift, and go to state 87
    CHOICE	shift, and go to state 88
    COMPONENTS	shift, and go to state 270
    EMBEDDED	shift, and go to state 89
    ENUMERATED	shift, and go to state 90
    EXTERNAL	shift, and go to state 91
    GeneralString	shift, and go to state 92
    GraphicString	shift, and go to state 93
    IA5String	shift, and go to state 94
    TYPE_IDENTIFIER	shift, and go to state 95
    INSTANCE	shift, and go to state 96
    INTEGER_t	shift, and go to state 97
    ISO646String	shift, and go to state 98
    NULL_TYPE	shift, and go to state 99
    NumericString	shift, and go to state 100
    OBJECT	shift, and go to state 101
    OCTET	shift, and go to state 102
    PrintableString	shift, and go to state 103
    REAL	shift, and go to state 104
    SEQUENCE	shift, and go to state 105
    SET 	shift, and go to state 106
    T61String	shift, and go to state 107
    TeletexString	shift, and go to state 108
    UniversalString	shift, and go to state 109
    VideotexString	shift, and go to state 110
    VisibleString	shift, and go to state 111
    GeneralizedTime	shift, and go to state 112
    UTCTime	shift, and go to state 113
    ObjectDescriptor_t	shift, and go to state 116
    '[' 	shift, and go to state 118

    Type	go to state 255
    BuiltinType	go to state 120
    ReferencedType	go to state 121
    DefinedType	go to state 122
    ExternalTypeReference	go to state 123
    BitStringType	go to state 124
    BooleanType	go to state 125
    CharacterStringType	go to state 126
    RestrictedCharacterStringType	go to state 127
    UnrestrictedCharacterStringType	go to state 128
    ChoiceType	go to state 129
    NamedType	go to state 274
    EmbeddedPDVType	go to state 130
    EnumeratedType	go to state 131
    ExternalType	go to state 132
    AnyType	go to state 133
    InstanceOfType	go to state 134
    IntegerType	go to state 135
    NullType	go to state 136
    ObjectClassFieldType	go to state 137
    ObjectIdentifierType	go to state 138
    OctetStringType	go to state 139
    RealType	go to state 140
    SequenceType	go to state 141
    ComponentType	go to state 539
    SequenceOfType	go to state 142
    SetType	go to state 143
    SetOfType	go to state 144
    TaggedType	go to state 145
    Tag 	go to state 146
    SelectionType	go to state 147
    UsefulType	go to state 148
    TypeFromObject	go to state 149
    ReferencedObjects	go to state 150
    ParameterizedObject	go to state 151
    ConstrainedType	go to state 152
    TypeWithConstraint	go to state 153
    DefinedObjectClass	go to state 154
    ExternalObjectClassReference	go to state 155
    UsefulObjectClassReference	go to state 156
    DefinedObject	go to state 157
    ExternalObjectReference	go to state 158
    DefinedObjectSet	go to state 159
    ExternalObjectSetReference	go to state 160
    ParameterizedObjectSet	go to state 161
    ParameterizedType	go to state 163
    SimpleDefinedType	go to state 164



state 606

    ComponentType  ->  NamedType DEFAULT @5 Value .   (rule 149)

    $default	reduce using rule 149 (ComponentType)



state 607

    ComponentTypeLists  ->  ComponentTypeList ',' ExtensionAndException ',' . ComponentTypeList   (rule 142)

    IDENTIFIER	shift, and go to state 254
    MODULEREFERENCE	shift, and go to state 77
    TYPEREFERENCE	shift, and go to state 78
    OBJECTCLASSREFERENCE	shift, and go to state 79
    OBJECTREFERENCE	shift, and go to state 80
    OBJECTSETREFERENCE	shift, and go to state 81
    ABSTRACT_SYNTAX	shift, and go to state 82
    ANY 	shift, and go to state 83
    BIT 	shift, and go to state 84
    BMPString	shift, and go to state 85
    BOOLEAN_t	shift, and go to state 86
    CHARACTER	shift, and go to state 87
    CHOICE	shift, and go to state 88
    COMPONENTS	shift, and go to state 270
    EMBEDDED	shift, and go to state 89
    ENUMERATED	shift, and go to state 90
    EXTERNAL	shift, and go to state 91
    GeneralString	shift, and go to state 92
    GraphicString	shift, and go to state 93
    IA5String	shift, and go to state 94
    TYPE_IDENTIFIER	shift, and go to state 95
    INSTANCE	shift, and go to state 96
    INTEGER_t	shift, and go to state 97
    ISO646String	shift, and go to state 98
    NULL_TYPE	shift, and go to state 99
    NumericString	shift, and go to state 100
    OBJECT	shift, and go to state 101
    OCTET	shift, and go to state 102
    PrintableString	shift, and go to state 103
    REAL	shift, and go to state 104
    SEQUENCE	shift, and go to state 105
    SET 	shift, and go to state 106
    T61String	shift, and go to state 107
    TeletexString	shift, and go to state 108
    UniversalString	shift, and go to state 109
    VideotexString	shift, and go to state 110
    VisibleString	shift, and go to state 111
    GeneralizedTime	shift, and go to state 112
    UTCTime	shift, and go to state 113
    ObjectDescriptor_t	shift, and go to state 116
    '[' 	shift, and go to state 118

    Type	go to state 255
    BuiltinType	go to state 120
    ReferencedType	go to state 121
    DefinedType	go to state 122
    ExternalTypeReference	go to state 123
    BitStringType	go to state 124
    BooleanType	go to state 125
    CharacterStringType	go to state 126
    RestrictedCharacterStringType	go to state 127
    UnrestrictedCharacterStringType	go to state 128
    ChoiceType	go to state 129
    NamedType	go to state 274
    EmbeddedPDVType	go to state 130
    EnumeratedType	go to state 131
    ExternalType	go to state 132
    AnyType	go to state 133
    InstanceOfType	go to state 134
    IntegerType	go to state 135
    NullType	go to state 136
    ObjectClassFieldType	go to state 137
    ObjectIdentifierType	go to state 138
    OctetStringType	go to state 139
    RealType	go to state 140
    SequenceType	go to state 141
    ComponentTypeList	go to state 670
    ComponentType	go to state 277
    SequenceOfType	go to state 142
    SetType	go to state 143
    SetOfType	go to state 144
    TaggedType	go to state 145
    Tag 	go to state 146
    SelectionType	go to state 147
    UsefulType	go to state 148
    TypeFromObject	go to state 149
    ReferencedObjects	go to state 150
    ParameterizedObject	go to state 151
    ConstrainedType	go to state 152
    TypeWithConstraint	go to state 153
    DefinedObjectClass	go to state 154
    ExternalObjectClassReference	go to state 155
    UsefulObjectClassReference	go to state 156
    DefinedObject	go to state 157
    ExternalObjectReference	go to state 158
    DefinedObjectSet	go to state 159
    ExternalObjectSetReference	go to state 160
    ParameterizedObjectSet	go to state 161
    ParameterizedType	go to state 163
    SimpleDefinedType	go to state 164



state 608

    Quadruple  ->  STRING_BRACE INTEGER ',' INTEGER . ',' INTEGER ',' INTEGER '}'   (rule 442)
    Tuple  ->  STRING_BRACE INTEGER ',' INTEGER . '}'   (rule 443)

    '}' 	shift, and go to state 671
    ',' 	shift, and go to state 672



state 609

    CharSyms  ->  CharSyms ',' CharsDefn .   (rule 439)

    $default	reduce using rule 439 (CharSyms)



state 610

    BitIdentifierList  ->  BitIdentifierList ',' BIT_IDENTIFIER .   (rule 429)

    $default	reduce using rule 429 (BitIdentifierList)



state 611

    ObjIdComponent  ->  OID_IDENTIFIER '(' . NumberForm ')'   (rule 418)

    OID_IDENTIFIER	shift, and go to state 673
    MODULEREFERENCE	shift, and go to state 375
    INTEGER	shift, and go to state 674

    ExternalValueReference	go to state 675
    NumberForm	go to state 676



state 612

    ObjectIdentifierValue  ->  OID_BRACE @8 ObjIdComponentList '}' .   (rule 413)

    $default	reduce using rule 413 (ObjectIdentifierValue)



state 613

    ObjIdComponentList  ->  ObjIdComponent ObjIdComponentList .   (rule 415)

    $default	reduce using rule 415 (ObjIdComponentList)



state 614

    ConstrainedType  ->  Type . Constraint   (rule 175)
    Governor  ->  Type .   (rule 382)
    ActualParameter  ->  Type .   (rule 390)

    '(' 	shift, and go to state 193

    ':' 	reduce using rule 382 (Governor)
    $default	reduce using rule 390 (ActualParameter)

    Constraint	go to state 217



state 615

    UserDefinedConstraint  ->  CONSTRAINED BY '{' UserDefinedConstraintParameterList . '}'   (rule 245)

    '}' 	shift, and go to state 677



state 616

    UserDefinedConstraintParameterList  ->  UserDefinedConstraintParameters .   (rule 247)

    $default	reduce using rule 247 (UserDefinedConstraintParameterList)



state 617

    UserDefinedConstraintParameters  ->  UserDefinedConstraintParameter . ',' UserDefinedConstraintParameters   (rule 248)
    UserDefinedConstraintParameters  ->  UserDefinedConstraintParameter .   (rule 249)

    ',' 	shift, and go to state 678

    $default	reduce using rule 249 (UserDefinedConstraintParameters)



state 618

    ObjectClassFieldType  ->  DefinedObjectClass . '.' FieldName   (rule 133)
    Governor  ->  DefinedObjectClass .   (rule 383)
    ActualParameter  ->  DefinedObjectClass .   (rule 393)

    '.' 	shift, and go to state 223

    ':' 	reduce using rule 383 (Governor)
    $default	reduce using rule 393 (ActualParameter)



state 619

    UserDefinedConstraintParameter  ->  Governor . ':' ActualParameter   (rule 250)

    ':' 	shift, and go to state 679



state 620

    UserDefinedConstraintParameter  ->  ActualParameter .   (rule 251)

    $default	reduce using rule 251 (UserDefinedConstraintParameter)



state 621

    NamedConstraint  ->  IDENTIFIER . PresenceConstraint   (rule 237)
    NamedConstraint  ->  IDENTIFIER . Constraint PresenceConstraint   (rule 238)

    ABSENT	shift, and go to state 680
    OPTIONAL_t	shift, and go to state 681
    PRESENT	shift, and go to state 682
    '(' 	shift, and go to state 193

    $default	reduce using rule 242 (PresenceConstraint)

    Constraint	go to state 683
    PresenceConstraint	go to state 684



state 622

    MultipleTypeConstraints  ->  '{' '.' . '.' '.' ',' TypeConstraints '}'   (rule 234)

    '.' 	shift, and go to state 685



state 623

    MultipleTypeConstraints  ->  '{' TypeConstraints . '}'   (rule 233)

    '}' 	shift, and go to state 686



state 624

    TypeConstraints  ->  NamedConstraint .   (rule 235)
    TypeConstraints  ->  NamedConstraint . ',' TypeConstraints   (rule 236)

